x,y,species_0 cloglog values
1.0,1.0,0.2691671
2.0,2.0,0.49468908
3.0,3.0,0.5648864
4.0,4.0,0.68075657
5.0,5.0,0.78993136
6.0,6.0,0.3640146
7.0,7.0,0.36731073
8.0,8.0,0.6272411
9.0,9.0,0.5128198
10.0,10.0,0.37163302
11.0,11.0,0.27055624
12.0,12.0,0.8115002
13.0,13.0,0.5994447
14.0,14.0,0.40375277
15.0,15.0,0.43429828
16.0,16.0,0.3850864
17.0,17.0,0.75280213
18.0,18.0,0.8123665
19.0,19.0,0.68935436
20.0,20.0,0.80584764
21.0,21.0,0.7296881
22.0,22.0,0.5527832
23.0,23.0,0.84706306
24.0,24.0,0.560018
25.0,25.0,0.4647024
26.0,26.0,0.44807845
27.0,27.0,0.63662386
28.0,28.0,0.75923055
29.0,29.0,0.6526411
30.0,30.0,0.66184753
31.0,31.0,0.6831489
32.0,32.0,0.67480266
33.0,33.0,0.68665206
34.0,34.0,0.46977243
35.0,35.0,0.5684452
36.0,36.0,0.67422783
37.0,37.0,0.74167204
38.0,38.0,0.59774953
39.0,39.0,0.85279346
40.0,40.0,0.4297774
41.0,41.0,0.7973343
42.0,42.0,0.3808876
43.0,43.0,0.6832418
44.0,44.0,0.6517563
45.0,45.0,0.61683196
46.0,46.0,0.66301465
47.0,47.0,0.46470386
48.0,48.0,0.48614734
49.0,49.0,0.37242287
50.0,50.0,0.5800275
51.0,51.0,0.41447303
52.0,52.0,0.61503243
53.0,53.0,0.39870617
54.0,54.0,0.7530361
55.0,55.0,0.6948249
56.0,56.0,0.6492114
57.0,57.0,0.8706236
58.0,58.0,0.47857946
59.0,59.0,0.4723207
60.0,60.0,0.5583273
61.0,61.0,0.6526248
62.0,62.0,0.728412
63.0,63.0,0.44753402
64.0,64.0,0.4710591
65.0,65.0,0.81929964
66.0,66.0,0.51576555
67.0,67.0,0.39548576
68.0,68.0,0.4710591
69.0,69.0,0.5813565
70.0,70.0,0.6567466
71.0,71.0,0.7682887
72.0,72.0,0.52248603
73.0,73.0,0.833358
74.0,74.0,0.6834032
75.0,75.0,0.73351866
76.0,76.0,0.37242287
77.0,77.0,0.6343871
78.0,78.0,0.6331752
79.0,79.0,0.6207439
80.0,80.0,0.3640146
81.0,81.0,0.5840399
82.0,82.0,0.6328184
