x,y,species stddev
1.0,1.0,0.0066216397
2.0,2.0,0.003568669
3.0,3.0,0.0042487527
4.0,4.0,0.0046692337
5.0,5.0,0.008041659
6.0,6.0,0.0072622728
7.0,7.0,0.008484465
8.0,8.0,0.0038006196
9.0,9.0,0.007170593
10.0,10.0,0.0069397804
11.0,11.0,0.002456104
12.0,12.0,0.0062129404
13.0,13.0,0.007236333
14.0,14.0,0.008002779
15.0,15.0,0.007989976
16.0,16.0,0.017816093
17.0,17.0,0.016925128
18.0,18.0,0.0104459245
19.0,19.0,0.0041374816
20.0,20.0,0.006489516
21.0,21.0,0.004173271
22.0,22.0,0.0024237488
23.0,23.0,0.004301573
24.0,24.0,0.0032014565
25.0,25.0,0.016096912
26.0,26.0,0.009543225
27.0,27.0,0.006715246
28.0,28.0,0.003863578
29.0,29.0,0.008998228
30.0,30.0,0.0033537406
31.0,31.0,0.00875195
32.0,32.0,0.0073806355
33.0,33.0,0.0062796785
34.0,34.0,0.004818974
35.0,35.0,0.003220402
36.0,36.0,0.011976861
37.0,37.0,0.0026009209
38.0,38.0,0.0050211665
39.0,39.0,0.0070461556
40.0,40.0,0.0062101474
41.0,41.0,0.004178604
42.0,42.0,0.0065347874
43.0,43.0,0.0026081824
44.0,44.0,0.002323389
45.0,45.0,0.009764919
46.0,46.0,0.0015892943
47.0,47.0,0.016126728
48.0,48.0,0.0031914683
49.0,49.0,0.0023007714
50.0,50.0,0.009100085
51.0,51.0,0.0036396952
52.0,52.0,0.0024211856
53.0,53.0,0.009643578
54.0,54.0,0.00874239
55.0,55.0,0.009280345
56.0,56.0,0.0041768258
57.0,57.0,0.00925436
58.0,58.0,0.0017165941
59.0,59.0,0.0061717182
60.0,60.0,0.0061910595
61.0,61.0,0.0064128404
62.0,62.0,0.003388267
63.0,63.0,0.00392441
64.0,64.0,0.015149856
65.0,65.0,0.0047277506
66.0,66.0,0.0082584545
67.0,67.0,0.008407597
68.0,68.0,0.003933792
69.0,69.0,0.0026723007
70.0,70.0,0.00676196
71.0,71.0,0.0063472213
72.0,72.0,0.008024137
73.0,73.0,0.0070516947
74.0,74.0,0.008448931
75.0,75.0,0.0064071896
76.0,76.0,0.0023917553
77.0,77.0,0.006363682
78.0,78.0,0.0067572924
79.0,79.0,0.0043780515
80.0,80.0,0.009701025
