x,y,species max
1.0,1.0,0.51737046
2.0,2.0,0.52398187
3.0,3.0,0.76756585
4.0,4.0,0.51948833
5.0,5.0,0.20581965
6.0,6.0,0.77505106
7.0,7.0,0.44149134
8.0,8.0,0.74828595
9.0,9.0,0.7655737
10.0,10.0,0.7738588
11.0,11.0,0.07975544
12.0,12.0,0.5495114
13.0,13.0,0.47109362
14.0,14.0,0.48692438
15.0,15.0,0.5137346
16.0,16.0,0.6218983
17.0,17.0,0.6786453
18.0,18.0,0.70906174
19.0,19.0,0.492323
20.0,20.0,0.76439923
21.0,21.0,0.66338825
22.0,22.0,0.63858145
23.0,23.0,0.76968116
24.0,24.0,0.7144365
25.0,25.0,0.70080537
26.0,26.0,0.38187933
27.0,27.0,0.31554177
28.0,28.0,0.75238144
29.0,29.0,0.12505963
30.0,30.0,0.7649101
31.0,31.0,0.6910904
32.0,32.0,0.64339733
33.0,33.0,0.7115271
34.0,34.0,0.7319697
35.0,35.0,0.70343405
36.0,36.0,0.2400761
37.0,37.0,0.69635946
38.0,38.0,0.7561436
39.0,39.0,0.7699697
40.0,40.0,0.31201202
41.0,41.0,0.7503961
42.0,42.0,0.74637383
43.0,43.0,0.6786453
44.0,44.0,0.34331596
45.0,45.0,0.6820811
46.0,46.0,0.4851732
47.0,47.0,0.72770303
48.0,48.0,0.48824695
49.0,49.0,0.23931046
50.0,50.0,0.79369146
51.0,51.0,0.646812
52.0,52.0,0.64692193
53.0,53.0,0.6224388
54.0,54.0,0.27858698
55.0,55.0,0.27961823
56.0,56.0,0.1990605
57.0,57.0,0.76635164
58.0,58.0,0.31313336
59.0,59.0,0.651853
60.0,60.0,0.2487105
61.0,61.0,0.5552919
62.0,62.0,0.27336812
63.0,63.0,0.7233967
64.0,64.0,0.6982181
65.0,65.0,0.6974787
66.0,66.0,0.7339266
67.0,67.0,0.6592426
68.0,68.0,0.6786453
69.0,69.0,0.42217606
70.0,70.0,0.65811694
71.0,71.0,0.2686362
72.0,72.0,0.36073264
73.0,73.0,0.286485
74.0,74.0,0.70653546
75.0,75.0,0.7203323
76.0,76.0,0.68499196
77.0,77.0,0.6150798
78.0,78.0,0.6861584
79.0,79.0,0.46957836
80.0,80.0,0.2928429
81.0,81.0,0.31099945
82.0,82.0,0.68623316
83.0,83.0,0.64527756
84.0,84.0,0.2170553
85.0,85.0,0.7111312
86.0,86.0,0.56092423
87.0,87.0,0.669077
88.0,88.0,0.7723655
89.0,89.0,0.33177584
90.0,90.0,0.66989535
91.0,91.0,0.7504712
92.0,92.0,0.35824984
93.0,93.0,0.48901314
94.0,94.0,0.7536025
95.0,95.0,0.7186694
96.0,96.0,0.71433306
97.0,97.0,0.6666207
98.0,98.0,0.7261056
99.0,99.0,0.6780675
100.0,100.0,0.5408367
101.0,101.0,0.35865512
102.0,102.0,0.7602285
103.0,103.0,0.115330726
104.0,104.0,0.24325666
105.0,105.0,0.77146804
106.0,106.0,0.6951443
107.0,107.0,0.75617987
