x,y,species max
1.0,1.0,0.6322994
2.0,2.0,0.64176893
3.0,3.0,0.6342778
4.0,4.0,0.6411111
5.0,5.0,0.6373844
6.0,6.0,0.55099565
7.0,7.0,0.6957948
8.0,8.0,0.6342778
9.0,9.0,0.5523447
10.0,10.0,0.55811304
11.0,11.0,0.65710443
12.0,12.0,0.58472973
13.0,13.0,0.55353516
14.0,14.0,0.550767
15.0,15.0,0.59811574
16.0,16.0,0.83458555
17.0,17.0,0.6342778
18.0,18.0,0.69950575
19.0,19.0,0.6418933
20.0,20.0,0.6393134
21.0,21.0,0.6525937
22.0,22.0,0.6540925
23.0,23.0,0.63503766
24.0,24.0,0.64011437
25.0,25.0,0.6342778
26.0,26.0,0.66379225
27.0,27.0,0.6284533
28.0,28.0,0.6342778
29.0,29.0,0.65179724
30.0,30.0,0.67272395
31.0,31.0,0.64870036
32.0,32.0,0.55263114
33.0,33.0,0.6300692
34.0,34.0,0.7535607
35.0,35.0,0.7535607
36.0,36.0,0.7535607
37.0,37.0,0.69034916
38.0,38.0,0.6342778
39.0,39.0,0.6257762
40.0,40.0,0.63044393
41.0,41.0,0.65356964
42.0,42.0,0.62845355
43.0,43.0,0.64654785
44.0,44.0,0.69351655
45.0,45.0,0.6746038
46.0,46.0,0.7479601
47.0,47.0,0.6367366
48.0,48.0,0.66647077
49.0,49.0,0.69193697
50.0,50.0,0.6542389
51.0,51.0,0.6457616
52.0,52.0,0.6463194
53.0,53.0,0.66349643
54.0,54.0,0.6232962
55.0,55.0,0.6119574
56.0,56.0,0.6381613
57.0,57.0,0.6558205
58.0,58.0,0.7535607
59.0,59.0,0.58472973
60.0,60.0,0.5847298
61.0,61.0,0.6302522
62.0,62.0,0.6362398
63.0,63.0,0.6342778
64.0,64.0,0.5890285
65.0,65.0,0.64368695
66.0,66.0,0.6405089
67.0,67.0,0.7000352
68.0,68.0,0.6358692
69.0,69.0,0.6715856
70.0,70.0,0.5559626
71.0,71.0,0.5503584
72.0,72.0,0.6379562
73.0,73.0,0.54996777
74.0,74.0,0.7006969
75.0,75.0,0.63297564
76.0,76.0,0.6390281
77.0,77.0,0.6302522
78.0,78.0,0.6653846
79.0,79.0,0.6427437
80.0,80.0,0.6609438
