x,y,species_4 cloglog values
77.0,77.0,0.52153003
78.0,78.0,0.64125675
79.0,79.0,0.5958231
80.0,80.0,0.53898185
81.0,81.0,0.5296835
82.0,82.0,0.5109596
83.0,83.0,0.5249964
84.0,84.0,0.53586936
85.0,85.0,0.5549435
86.0,86.0,0.63187915
87.0,87.0,0.5893183
88.0,88.0,0.59710443
89.0,89.0,0.7431464
90.0,90.0,0.5028418
91.0,91.0,0.7798208
92.0,92.0,0.7798208
93.0,93.0,0.6688346
94.0,94.0,0.61344594
95.0,95.0,0.69062114
96.0,96.0,0.5028418
97.0,97.0,0.6066713
98.0,98.0,0.5773465
99.0,99.0,0.60680073
100.0,100.0,0.5249964
101.0,101.0,0.52265555
102.0,102.0,0.78517306
103.0,103.0,0.6084442
104.0,104.0,0.52153003
105.0,105.0,0.6490836
106.0,106.0,0.5579419
107.0,107.0,0.72149295
108.0,108.0,0.62578416
109.0,109.0,0.5716088
110.0,110.0,0.91134894
111.0,111.0,0.52817184
112.0,112.0,0.64970016
113.0,113.0,0.5692677
114.0,114.0,0.6106788
115.0,115.0,0.6360602
116.0,116.0,0.5249964
117.0,117.0,0.9121136
118.0,118.0,0.6742268
119.0,119.0,0.6380032
120.0,120.0,0.6355557
121.0,121.0,0.59715205
122.0,122.0,0.6030306
123.0,123.0,0.67373645
124.0,124.0,0.63492554
125.0,125.0,0.580787
126.0,126.0,0.6898345
127.0,127.0,0.7289563
128.0,128.0,0.568104
129.0,129.0,0.68961334
130.0,130.0,0.5059144
131.0,131.0,0.580787
132.0,132.0,0.5630546
133.0,133.0,0.63524073
134.0,134.0,0.633035
135.0,135.0,0.6971401
136.0,136.0,0.91134894
137.0,137.0,0.5249964
138.0,138.0,0.586217
139.0,139.0,0.6440932
140.0,140.0,0.6297341
141.0,141.0,0.5249964
142.0,142.0,0.66491455
143.0,143.0,0.67405677
144.0,144.0,0.50372833
145.0,145.0,0.573774
146.0,146.0,0.6654667
147.0,147.0,0.63639516
148.0,148.0,0.5908547
149.0,149.0,0.5931474
150.0,150.0,0.62976223
151.0,151.0,0.5773465
152.0,152.0,0.5101916
153.0,153.0,0.5697478
154.0,154.0,0.5545015
155.0,155.0,0.5065727
156.0,156.0,0.512598
157.0,157.0,0.50282454
158.0,158.0,0.6828967
159.0,159.0,0.617808
160.0,160.0,0.61865824
161.0,161.0,0.573774
162.0,162.0,0.573774
163.0,163.0,0.5305646
164.0,164.0,0.69503355
165.0,165.0,0.5186176
166.0,166.0,0.5164423
167.0,167.0,0.6329707
168.0,168.0,0.5078669
169.0,169.0,0.5715473
170.0,170.0,0.6333089
171.0,171.0,0.5892786
172.0,172.0,0.5305646
173.0,173.0,0.57393575
174.0,174.0,0.5313912
175.0,175.0,0.5077811
176.0,176.0,0.5025274
177.0,177.0,0.6144408
178.0,178.0,0.57579035
179.0,179.0,0.5065727
180.0,180.0,0.5314918
181.0,181.0,0.7798208
182.0,182.0,0.6557269
183.0,183.0,0.6249088
184.0,184.0,0.5773465
185.0,185.0,0.5796857
186.0,186.0,0.7798208
187.0,187.0,0.6147342
188.0,188.0,0.5547015
189.0,189.0,0.5669985
190.0,190.0,0.6894837
191.0,191.0,0.5028418
192.0,192.0,0.52958715
193.0,193.0,0.6266536
194.0,194.0,0.5305646
195.0,195.0,0.5025274
196.0,196.0,0.59715205
197.0,197.0,0.6387129
198.0,198.0,0.57258534
199.0,199.0,0.52153003
200.0,200.0,0.77558696
201.0,201.0,0.6066115
202.0,202.0,0.6352406
203.0,203.0,0.52410203
204.0,204.0,0.53564626
205.0,205.0,0.6013756
206.0,206.0,0.9079519
207.0,207.0,0.71813655
208.0,208.0,0.586217
209.0,209.0,0.52963823
210.0,210.0,0.5902033
211.0,211.0,0.6446581
212.0,212.0,0.54108566
213.0,213.0,0.55227476
214.0,214.0,0.58743256
215.0,215.0,0.60423076
216.0,216.0,0.65062404
217.0,217.0,0.5113079
218.0,218.0,0.5076001
219.0,219.0,0.7798208
220.0,220.0,0.5227764
221.0,221.0,0.6013756
222.0,222.0,0.7798208
223.0,223.0,0.63926625
224.0,224.0,0.5164423
225.0,225.0,0.517594
226.0,226.0,0.6420264
227.0,227.0,0.5892786
228.0,228.0,0.61753196
229.0,229.0,0.6317595
230.0,230.0,0.5893183
231.0,231.0,0.5796549
232.0,232.0,0.62806404
233.0,233.0,0.5059144
234.0,234.0,0.5296656
235.0,235.0,0.54635906
236.0,236.0,0.66488034
237.0,237.0,0.5421712
238.0,238.0,0.51094365
239.0,239.0,0.69490314
240.0,240.0,0.71780246
241.0,241.0,0.57258534
242.0,242.0,0.5789141
243.0,243.0,0.62388
244.0,244.0,0.5028418
245.0,245.0,0.7476854
246.0,246.0,0.55075926
247.0,247.0,0.55200195
248.0,248.0,0.6115605
249.0,249.0,0.59710443
250.0,250.0,0.6340178
251.0,251.0,0.5186176
252.0,252.0,0.5216628
253.0,253.0,0.62806404
254.0,254.0,0.6312166
255.0,255.0,0.6933781
256.0,256.0,0.70078796
257.0,257.0,0.5025274
258.0,258.0,0.6833834
259.0,259.0,0.5065727
260.0,260.0,0.5164423
261.0,261.0,0.7131145
262.0,262.0,0.62645555
263.0,263.0,0.5892786
264.0,264.0,0.52368623
265.0,265.0,0.6899775
266.0,266.0,0.533034
267.0,267.0,0.7392529
268.0,268.0,0.6319303
269.0,269.0,0.5892786
270.0,270.0,0.50371224
271.0,271.0,0.7798208
272.0,272.0,0.5510846
273.0,273.0,0.57393575
274.0,274.0,0.7798208
275.0,275.0,0.5028418
276.0,276.0,0.63137114
277.0,277.0,0.736369
278.0,278.0,0.6147772
279.0,279.0,0.57258534
280.0,280.0,0.72274405
281.0,281.0,0.7131145
282.0,282.0,0.58401793
283.0,283.0,0.7077905
284.0,284.0,0.596934
285.0,285.0,0.5318413
286.0,286.0,0.59427047
287.0,287.0,0.5716529
288.0,288.0,0.60955954
289.0,289.0,0.5070068
290.0,290.0,0.66658276
291.0,291.0,0.64425385
292.0,292.0,0.573774
293.0,293.0,0.59593946
294.0,294.0,0.6363806
295.0,295.0,0.59710443
296.0,296.0,0.5630546
297.0,297.0,0.5561924
298.0,298.0,0.6668052
299.0,299.0,0.5275246
300.0,300.0,0.5676903
301.0,301.0,0.60412633
302.0,302.0,0.6146999
303.0,303.0,0.6105459
304.0,304.0,0.6263474
305.0,305.0,0.523683
306.0,306.0,0.5027973
307.0,307.0,0.5350906
308.0,308.0,0.60412985
309.0,309.0,0.534417
310.0,310.0,0.539459
311.0,311.0,0.51476413
312.0,312.0,0.5781241
313.0,313.0,0.70347124
314.0,314.0,0.5720996
315.0,315.0,0.5969536
316.0,316.0,0.6327365
317.0,317.0,0.7172701
318.0,318.0,0.72801286
319.0,319.0,0.50372833
320.0,320.0,0.57393575
321.0,321.0,0.62222177
322.0,322.0,0.6355379
323.0,323.0,0.54234827
324.0,324.0,0.7798208
325.0,325.0,0.5305646
326.0,326.0,0.5025274
327.0,327.0,0.63166535
328.0,328.0,0.5025274
329.0,329.0,0.61169213
330.0,330.0,0.62388
331.0,331.0,0.5135324
332.0,332.0,0.5305646
333.0,333.0,0.667735
334.0,334.0,0.68463475
335.0,335.0,0.5155959
336.0,336.0,0.57393575
337.0,337.0,0.50372833
338.0,338.0,0.52265555
339.0,339.0,0.55075926
340.0,340.0,0.56465256
341.0,341.0,0.7798208
342.0,342.0,0.62185055
343.0,343.0,0.665956
344.0,344.0,0.7289563
345.0,345.0,0.5186176
346.0,346.0,0.8177675
347.0,347.0,0.5025274
348.0,348.0,0.5028418
349.0,349.0,0.59232104
350.0,350.0,0.50947464
351.0,351.0,0.52831596
352.0,352.0,0.51095545
353.0,353.0,0.70962554
354.0,354.0,0.7329844
355.0,355.0,0.55180156
356.0,356.0,0.5715285
357.0,357.0,0.63187915
358.0,358.0,0.50779086
359.0,359.0,0.586217
360.0,360.0,0.6450624
361.0,361.0,0.5428645
362.0,362.0,0.7289563
363.0,363.0,0.5549435
364.0,364.0,0.5927278
365.0,365.0,0.6175286
366.0,366.0,0.6475806
367.0,367.0,0.50344086
368.0,368.0,0.52831596
369.0,369.0,0.5549435
370.0,370.0,0.67453754
371.0,371.0,0.6160776
372.0,372.0,0.50739545
373.0,373.0,0.5545015
374.0,374.0,0.5155959
375.0,375.0,0.5155959
376.0,376.0,0.62771267
377.0,377.0,0.6110422
378.0,378.0,0.53296417
379.0,379.0,0.60645455
380.0,380.0,0.5821164
381.0,381.0,0.6511314
382.0,382.0,0.5025274
383.0,383.0,0.5025274
384.0,384.0,0.6542163
385.0,385.0,0.52831596
386.0,386.0,0.62541974
387.0,387.0,0.5101916
388.0,388.0,0.5715285
389.0,389.0,0.6951335
390.0,390.0,0.5652185
391.0,391.0,0.5135324
392.0,392.0,0.5786516
393.0,393.0,0.5999302
394.0,394.0,0.63187915
395.0,395.0,0.52483904
396.0,396.0,0.57879347
397.0,397.0,0.5630546
398.0,398.0,0.65102226
399.0,399.0,0.586217
400.0,400.0,0.5155959
401.0,401.0,0.7082854
402.0,402.0,0.8202981
403.0,403.0,0.59857476
404.0,404.0,0.5155959
405.0,405.0,0.6313845
406.0,406.0,0.6930333
407.0,407.0,0.60423076
408.0,408.0,0.6380032
409.0,409.0,0.5908242
410.0,410.0,0.6066115
411.0,411.0,0.5904417
412.0,412.0,0.7329844
413.0,413.0,0.6800998
414.0,414.0,0.7949576
415.0,415.0,0.65596455
416.0,416.0,0.6238898
417.0,417.0,0.5142771
418.0,418.0,0.6155709
419.0,419.0,0.63114446
420.0,420.0,0.6631548
421.0,421.0,0.60412633
422.0,422.0,0.58285517
423.0,423.0,0.567372
424.0,424.0,0.6953128
425.0,425.0,0.5812275
426.0,426.0,0.6796768
427.0,427.0,0.5892786
428.0,428.0,0.68478036
429.0,429.0,0.5101916
430.0,430.0,0.63843334
431.0,431.0,0.5318413
432.0,432.0,0.55099064
433.0,433.0,0.5077811
434.0,434.0,0.6176899
435.0,435.0,0.567372
436.0,436.0,0.5145207
437.0,437.0,0.77438915
438.0,438.0,0.5710541
439.0,439.0,0.7308446
440.0,440.0,0.5025274
441.0,441.0,0.50947464
442.0,442.0,0.59670156
443.0,443.0,0.5651308
444.0,444.0,0.6666271
445.0,445.0,0.62681174
446.0,446.0,0.5318413
447.0,447.0,0.6407488
448.0,448.0,0.5540343
449.0,449.0,0.56425834
450.0,450.0,0.7798208
451.0,451.0,0.71133715
452.0,452.0,0.85867846
453.0,453.0,0.58588547
454.0,454.0,0.5545015
455.0,455.0,0.7274286
456.0,456.0,0.5892786
457.0,457.0,0.5908242
458.0,458.0,0.5542847
459.0,459.0,0.5164423
460.0,460.0,0.613506
461.0,461.0,0.6241977
462.0,462.0,0.81244624
463.0,463.0,0.5155959
464.0,464.0,0.52988535
465.0,465.0,0.50275713
466.0,466.0,0.56531703
467.0,467.0,0.5545015
468.0,468.0,0.55200195
469.0,469.0,0.6695495
470.0,470.0,0.5988882
471.0,471.0,0.6073077
472.0,472.0,0.5249964
473.0,473.0,0.650488
474.0,474.0,0.69517106
475.0,475.0,0.71415275
476.0,476.0,0.71351135
477.0,477.0,0.5632975
478.0,478.0,0.5657835
479.0,479.0,0.580787
480.0,480.0,0.50372833
481.0,481.0,0.57393575
482.0,482.0,0.5510846
483.0,483.0,0.5850943
484.0,484.0,0.56425834
485.0,485.0,0.5155959
486.0,486.0,0.58208793
487.0,487.0,0.53296417
488.0,488.0,0.6066115
489.0,489.0,0.58927864
490.0,490.0,0.52153003
491.0,491.0,0.5155959
492.0,492.0,0.61455506
493.0,493.0,0.5893183
494.0,494.0,0.66496587
495.0,495.0,0.55180156
496.0,496.0,0.5305646
497.0,497.0,0.530304
498.0,498.0,0.5028418
499.0,499.0,0.5155959
500.0,500.0,0.60823536
501.0,501.0,0.5869194
502.0,502.0,0.5025274
503.0,503.0,0.59710443
504.0,504.0,0.6228308
505.0,505.0,0.6356871
506.0,506.0,0.72462994
507.0,507.0,0.63815427
508.0,508.0,0.5025553
509.0,509.0,0.6084442
510.0,510.0,0.5766929
511.0,511.0,0.61981577
512.0,512.0,0.7798208
513.0,513.0,0.55694115
514.0,514.0,0.5077811
515.0,515.0,0.5561924
516.0,516.0,0.7798208
517.0,517.0,0.66178167
518.0,518.0,0.5034997
519.0,519.0,0.5028418
520.0,520.0,0.5850943
521.0,521.0,0.5896038
522.0,522.0,0.55053014
523.0,523.0,0.6646338
524.0,524.0,0.58918935
525.0,525.0,0.6256123
526.0,526.0,0.52156705
527.0,527.0,0.57393575
528.0,528.0,0.62399745
529.0,529.0,0.53764373
530.0,530.0,0.6283428
531.0,531.0,0.57258534
532.0,532.0,0.6486495
533.0,533.0,0.5710541
534.0,534.0,0.5065727
535.0,535.0,0.5227902
536.0,536.0,0.6297341
537.0,537.0,0.5065727
538.0,538.0,0.6712783
539.0,539.0,0.6625387
540.0,540.0,0.64325655
541.0,541.0,0.523683
542.0,542.0,0.5773465
543.0,543.0,0.50372833
544.0,544.0,0.56425834
545.0,545.0,0.517594
546.0,546.0,0.72949535
547.0,547.0,0.5860505
548.0,548.0,0.5787382
549.0,549.0,0.6084442
550.0,550.0,0.6043469
551.0,551.0,0.6500985
552.0,552.0,0.6151144
553.0,553.0,0.51815957
554.0,554.0,0.53296417
555.0,555.0,0.5725864
556.0,556.0,0.58473516
557.0,557.0,0.91134894
558.0,558.0,0.69664735
559.0,559.0,0.5715285
560.0,560.0,0.5892315
561.0,561.0,0.5135324
562.0,562.0,0.57975286
563.0,563.0,0.5510846
564.0,564.0,0.5459227
565.0,565.0,0.6523788
566.0,566.0,0.60412633
567.0,567.0,0.5025274
568.0,568.0,0.586217
569.0,569.0,0.7004274
570.0,570.0,0.65873
571.0,571.0,0.65980935
572.0,572.0,0.5663176
573.0,573.0,0.5912462
574.0,574.0,0.5249964
575.0,575.0,0.64537466
576.0,576.0,0.6066115
577.0,577.0,0.6391581
578.0,578.0,0.6325495
579.0,579.0,0.5050676
580.0,580.0,0.5613527
581.0,581.0,0.5663176
582.0,582.0,0.63976365
583.0,583.0,0.5249964
584.0,584.0,0.6309523
585.0,585.0,0.50372833
586.0,586.0,0.53305703
587.0,587.0,0.6375333
588.0,588.0,0.52831596
589.0,589.0,0.66581184
590.0,590.0,0.7798208
591.0,591.0,0.5474981
592.0,592.0,0.5569427
593.0,593.0,0.56425834
594.0,594.0,0.5729668
595.0,595.0,0.52483904
596.0,596.0,0.69530624
597.0,597.0,0.5155959
598.0,598.0,0.577327
599.0,599.0,0.77777207
600.0,600.0,0.5028418
601.0,601.0,0.6712783
602.0,602.0,0.5025274
603.0,603.0,0.7853617
604.0,604.0,0.5892786
605.0,605.0,0.67002815
606.0,606.0,0.7798208
607.0,607.0,0.5059144
608.0,608.0,0.6376984
609.0,609.0,0.6133167
610.0,610.0,0.5229011
611.0,611.0,0.64637864
612.0,612.0,0.7019602
613.0,613.0,0.59710443
614.0,614.0,0.5549435
615.0,615.0,0.5979364
616.0,616.0,0.5077811
617.0,617.0,0.5569427
618.0,618.0,0.52290285
619.0,619.0,0.5164423
620.0,620.0,0.6971401
621.0,621.0,0.5549435
622.0,622.0,0.61952615
623.0,623.0,0.61434525
624.0,624.0,0.5025274
625.0,625.0,0.5630546
626.0,626.0,0.5155959
627.0,627.0,0.5530592
628.0,628.0,0.55042005
629.0,629.0,0.50372833
630.0,630.0,0.5704987
631.0,631.0,0.638218
632.0,632.0,0.62773633
633.0,633.0,0.5059144
634.0,634.0,0.7231139
635.0,635.0,0.5025274
636.0,636.0,0.58188695
637.0,637.0,0.53305703
638.0,638.0,0.554718
639.0,639.0,0.9127225
640.0,640.0,0.52265555
641.0,641.0,0.55075926
642.0,642.0,0.5545015
643.0,643.0,0.5821164
644.0,644.0,0.6709324
645.0,645.0,0.5893183
646.0,646.0,0.91134894
647.0,647.0,0.57393575
648.0,648.0,0.5988778
649.0,649.0,0.5186176
650.0,650.0,0.71335804
651.0,651.0,0.53305703
652.0,652.0,0.57393575
653.0,653.0,0.51373553
654.0,654.0,0.5233724
655.0,655.0,0.53305703
656.0,656.0,0.5773465
657.0,657.0,0.5025274
658.0,658.0,0.61711216
659.0,659.0,0.65102226
660.0,660.0,0.62663245
661.0,661.0,0.74068075
662.0,662.0,0.64912283
663.0,663.0,0.60126823
664.0,664.0,0.7276708
665.0,665.0,0.5227764
666.0,666.0,0.6458477
667.0,667.0,0.6347736
668.0,668.0,0.60665584
669.0,669.0,0.6679447
670.0,670.0,0.65102226
671.0,671.0,0.5249964
672.0,672.0,0.71773946
673.0,673.0,0.50778115
674.0,674.0,0.53296417
675.0,675.0,0.50947464
676.0,676.0,0.64650756
677.0,677.0,0.59843177
678.0,678.0,0.64349025
679.0,679.0,0.63252914
680.0,680.0,0.5025274
681.0,681.0,0.91134894
682.0,682.0,0.7742844
683.0,683.0,0.523683
684.0,684.0,0.5978318
685.0,685.0,0.5059144
686.0,686.0,0.6012899
687.0,687.0,0.70479125
688.0,688.0,0.5155959
689.0,689.0,0.66484344
690.0,690.0,0.67067623
691.0,691.0,0.55075926
692.0,692.0,0.5401335
693.0,693.0,0.57178336
694.0,694.0,0.5663176
695.0,695.0,0.6835866
696.0,696.0,0.51353705
697.0,697.0,0.58486557
698.0,698.0,0.52153003
699.0,699.0,0.6323342
700.0,700.0,0.7039162
701.0,701.0,0.65490055
702.0,702.0,0.65103364
703.0,703.0,0.50372833
704.0,704.0,0.5908242
705.0,705.0,0.53221726
706.0,706.0,0.6109278
707.0,707.0,0.91134894
708.0,708.0,0.6346977
709.0,709.0,0.61434525
710.0,710.0,0.6618782
711.0,711.0,0.6688346
712.0,712.0,0.5025274
713.0,713.0,0.6322881
714.0,714.0,0.5101916
715.0,715.0,0.6180564
716.0,716.0,0.77906644
717.0,717.0,0.5787382
718.0,718.0,0.5773465
719.0,719.0,0.5077811
720.0,720.0,0.6953128
721.0,721.0,0.77547574
722.0,722.0,0.62734824
723.0,723.0,0.523683
724.0,724.0,0.778425
725.0,725.0,0.6557269
726.0,726.0,0.581897
727.0,727.0,0.517594
728.0,728.0,0.59715205
729.0,729.0,0.5714362
730.0,730.0,0.57152855
731.0,731.0,0.5435072
732.0,732.0,0.5065727
733.0,733.0,0.6899775
734.0,734.0,0.5155959
735.0,735.0,0.73397225
736.0,736.0,0.7329844
737.0,737.0,0.6221095
738.0,738.0,0.62414724
739.0,739.0,0.62970304
740.0,740.0,0.5549435
741.0,741.0,0.5207707
742.0,742.0,0.59996706
743.0,743.0,0.50256056
744.0,744.0,0.57037044
745.0,745.0,0.63784266
746.0,746.0,0.53219235
747.0,747.0,0.7660445
748.0,748.0,0.5025274
749.0,749.0,0.649121
750.0,750.0,0.5025274
751.0,751.0,0.52483904
752.0,752.0,0.5101916
753.0,753.0,0.63480914
754.0,754.0,0.7798208
755.0,755.0,0.64325655
756.0,756.0,0.64970016
757.0,757.0,0.7646849
758.0,758.0,0.57258534
759.0,759.0,0.59950036
760.0,760.0,0.61472476
761.0,761.0,0.596986
762.0,762.0,0.702968
763.0,763.0,0.5989993
764.0,764.0,0.62577295
765.0,765.0,0.598041
766.0,766.0,0.53296417
767.0,767.0,0.5173797
768.0,768.0,0.7798208
769.0,769.0,0.7798208
770.0,770.0,0.52483904
771.0,771.0,0.5076001
772.0,772.0,0.5549435
773.0,773.0,0.55726343
774.0,774.0,0.5808024
775.0,775.0,0.7798208
776.0,776.0,0.50372833
777.0,777.0,0.5549435
778.0,778.0,0.63334274
779.0,779.0,0.5892786
780.0,780.0,0.5027297
781.0,781.0,0.53658074
782.0,782.0,0.5025274
783.0,783.0,0.5028418
784.0,784.0,0.6606867
785.0,785.0,0.52798223
786.0,786.0,0.5155959
787.0,787.0,0.5217812
788.0,788.0,0.53453195
789.0,789.0,0.58251816
790.0,790.0,0.57596374
791.0,791.0,0.50372833
792.0,792.0,0.5028418
793.0,793.0,0.63028896
794.0,794.0,0.60412633
795.0,795.0,0.53305703
796.0,796.0,0.554718
797.0,797.0,0.72900677
798.0,798.0,0.64016116
799.0,799.0,0.5059144
800.0,800.0,0.68235517
801.0,801.0,0.7670667
802.0,802.0,0.6320978
803.0,803.0,0.57178336
804.0,804.0,0.91134894
805.0,805.0,0.567372
806.0,806.0,0.60892755
807.0,807.0,0.50808233
808.0,808.0,0.52182376
809.0,809.0,0.55075926
810.0,810.0,0.6334934
811.0,811.0,0.5510846
812.0,812.0,0.5908242
813.0,813.0,0.586217
814.0,814.0,0.5296715
815.0,815.0,0.5579419
816.0,816.0,0.60412985
817.0,817.0,0.62501854
818.0,818.0,0.566128
819.0,819.0,0.6174624
820.0,820.0,0.5025274
821.0,821.0,0.7329844
822.0,822.0,0.57921934
823.0,823.0,0.5893183
824.0,824.0,0.5025274
825.0,825.0,0.6262905
826.0,826.0,0.52831596
827.0,827.0,0.57042253
828.0,828.0,0.6646502
829.0,829.0,0.5186176
830.0,830.0,0.5065727
831.0,831.0,0.57036984
832.0,832.0,0.6688346
833.0,833.0,0.5964791
834.0,834.0,0.6426113
835.0,835.0,0.6385438
836.0,836.0,0.5176805
837.0,837.0,0.6783186
838.0,838.0,0.60423076
839.0,839.0,0.5305646
840.0,840.0,0.6330757
841.0,841.0,0.517594
842.0,842.0,0.5028418
843.0,843.0,0.62806404
844.0,844.0,0.77039665
845.0,845.0,0.6948514
846.0,846.0,0.64224195
847.0,847.0,0.5156336
848.0,848.0,0.5045287
849.0,849.0,0.5025274
850.0,850.0,0.56988347
851.0,851.0,0.5773465
852.0,852.0,0.6294981
853.0,853.0,0.5025274
854.0,854.0,0.5661089
855.0,855.0,0.55600536
856.0,856.0,0.6084442
857.0,857.0,0.64362395
858.0,858.0,0.91134894
859.0,859.0,0.7798208
860.0,860.0,0.52153003
861.0,861.0,0.6400075
862.0,862.0,0.580787
863.0,863.0,0.5651308
864.0,864.0,0.53488183
865.0,865.0,0.71948373
866.0,866.0,0.59978485
867.0,867.0,0.5892786
868.0,868.0,0.6086061
869.0,869.0,0.6271389
870.0,870.0,0.73010063
871.0,871.0,0.5164423
872.0,872.0,0.73045945
873.0,873.0,0.5076001
874.0,874.0,0.66690296
875.0,875.0,0.6368887
876.0,876.0,0.62622905
877.0,877.0,0.5610841
878.0,878.0,0.6043469
879.0,879.0,0.5875203
880.0,880.0,0.63795114
881.0,881.0,0.5249964
882.0,882.0,0.59996706
883.0,883.0,0.7798208
884.0,884.0,0.7798208
885.0,885.0,0.58955187
886.0,886.0,0.7613294
887.0,887.0,0.5874076
888.0,888.0,0.61831564
889.0,889.0,0.5880226
890.0,890.0,0.773411
891.0,891.0,0.6654556
892.0,892.0,0.5787382
893.0,893.0,0.52384335
894.0,894.0,0.5892786
895.0,895.0,0.5028418
896.0,896.0,0.6387319
897.0,897.0,0.69640285
898.0,898.0,0.7274286
899.0,899.0,0.5117874
900.0,900.0,0.5880226
901.0,901.0,0.77943975
902.0,902.0,0.62806404
903.0,903.0,0.5107066
904.0,904.0,0.6297341
905.0,905.0,0.64705384
906.0,906.0,0.5809253
907.0,907.0,0.5065727
908.0,908.0,0.5716529
909.0,909.0,0.5025274
910.0,910.0,0.6295538
911.0,911.0,0.67038614
912.0,912.0,0.520925
913.0,913.0,0.5630546
914.0,914.0,0.5510846
915.0,915.0,0.6042596
916.0,916.0,0.586217
917.0,917.0,0.6299097
918.0,918.0,0.5201557
919.0,919.0,0.517594
920.0,920.0,0.5813593
921.0,921.0,0.6013756
922.0,922.0,0.5025274
923.0,923.0,0.7353459
924.0,924.0,0.6064435
925.0,925.0,0.754262
926.0,926.0,0.51265436
927.0,927.0,0.6676461
928.0,928.0,0.63798374
929.0,929.0,0.5077811
930.0,930.0,0.5822116
931.0,931.0,0.5474981
932.0,932.0,0.5297093
933.0,933.0,0.5856473
934.0,934.0,0.5561924
935.0,935.0,0.6066115
936.0,936.0,0.6453539
937.0,937.0,0.5880226
938.0,938.0,0.54635906
939.0,939.0,0.54027414
940.0,940.0,0.52483904
941.0,941.0,0.5892786
942.0,942.0,0.70069087
943.0,943.0,0.91134894
944.0,944.0,0.6320276
945.0,945.0,0.6870709
946.0,946.0,0.5025274
947.0,947.0,0.6700629
948.0,948.0,0.52831596
949.0,949.0,0.5065727
950.0,950.0,0.6673812
951.0,951.0,0.6879322
952.0,952.0,0.54136693
953.0,953.0,0.520925
954.0,954.0,0.5862986
955.0,955.0,0.5065727
956.0,956.0,0.60303026
957.0,957.0,0.5821164
958.0,958.0,0.60412985
959.0,959.0,0.779731
960.0,960.0,0.52831596
961.0,961.0,0.5630546
962.0,962.0,0.6028087
963.0,963.0,0.6501131
964.0,964.0,0.69494474
965.0,965.0,0.7329844
966.0,966.0,0.53883326
967.0,967.0,0.6688346
968.0,968.0,0.517594
969.0,969.0,0.65767854
970.0,970.0,0.6706081
971.0,971.0,0.5880226
972.0,972.0,0.7798208
973.0,973.0,0.6172373
974.0,974.0,0.52265555
975.0,975.0,0.7798208
976.0,976.0,0.5908242
977.0,977.0,0.6740716
978.0,978.0,0.551107
979.0,979.0,0.7188658
980.0,980.0,0.573774
981.0,981.0,0.77600604
982.0,982.0,0.6128246
983.0,983.0,0.6355404
984.0,984.0,0.5065727
985.0,985.0,0.5439408
986.0,986.0,0.5025274
987.0,987.0,0.5065727
988.0,988.0,0.64487064
989.0,989.0,0.52265555
990.0,990.0,0.53637224
991.0,991.0,0.6128291
992.0,992.0,0.5028418
993.0,993.0,0.523683
994.0,994.0,0.6346104
995.0,995.0,0.5155959
996.0,996.0,0.5880228
997.0,997.0,0.6387129
998.0,998.0,0.5321028
999.0,999.0,0.57274806
1000.0,1000.0,0.7274286
1001.0,1001.0,0.6222217
1002.0,1002.0,0.7563678
