x,y,species min
1.0,1.0,0.3599602
2.0,2.0,0.3811641
3.0,3.0,0.4724576
4.0,4.0,0.2016743
5.0,5.0,0.087473966
6.0,6.0,0.85152256
7.0,7.0,0.6556966
8.0,8.0,0.26081115
9.0,9.0,0.5938375
10.0,10.0,0.57931876
11.0,11.0,0.44280532
12.0,12.0,0.16014677
13.0,13.0,0.61969036
14.0,14.0,0.5445282
15.0,15.0,0.5161339
16.0,16.0,0.56287014
17.0,17.0,0.22612256
18.0,18.0,0.24046913
19.0,19.0,0.64190394
20.0,20.0,0.54673827
21.0,21.0,0.124863744
22.0,22.0,0.59213364
23.0,23.0,0.7169635
24.0,24.0,0.4630445
25.0,25.0,0.53048843
26.0,26.0,0.57175606
27.0,27.0,0.24275717
28.0,28.0,0.46773717
29.0,29.0,0.30860606
30.0,30.0,0.33101648
31.0,31.0,0.36766264
32.0,32.0,0.25667283
33.0,33.0,0.18215115
34.0,34.0,0.4300026
35.0,35.0,0.38433242
36.0,36.0,0.20440444
37.0,37.0,0.5987821
38.0,38.0,0.43470076
39.0,39.0,0.10038283
40.0,40.0,0.6336992
41.0,41.0,0.41054502
42.0,42.0,0.4581819
43.0,43.0,0.654506
44.0,44.0,0.2656831
45.0,45.0,0.21582751
46.0,46.0,0.5095333
47.0,47.0,0.53048927
48.0,48.0,0.5427305
49.0,49.0,0.5939045
50.0,50.0,0.5319065
51.0,51.0,0.5179857
52.0,52.0,0.59227955
53.0,53.0,0.55801445
54.0,54.0,0.18542412
55.0,55.0,0.45019364
56.0,56.0,0.16839173
57.0,57.0,0.6730807
58.0,58.0,0.5384305
59.0,59.0,0.5243795
60.0,60.0,0.46736643
61.0,61.0,0.23646061
62.0,62.0,0.16480266
63.0,63.0,0.57142925
64.0,64.0,0.534136
65.0,65.0,0.24702576
66.0,66.0,0.4595935
67.0,67.0,0.54871875
68.0,68.0,0.534136
69.0,69.0,0.47259375
70.0,70.0,0.36606112
71.0,71.0,0.8396703
72.0,72.0,0.28793895
73.0,73.0,0.49300367
74.0,74.0,0.28831977
75.0,75.0,0.3262242
76.0,76.0,0.616822
77.0,77.0,0.2129099
78.0,78.0,0.27423927
79.0,79.0,0.18629777
80.0,80.0,0.7940136
81.0,81.0,0.46591964
82.0,82.0,0.5085105
83.0,83.0,0.4184232
84.0,84.0,0.46267742
85.0,85.0,0.5226776
86.0,86.0,0.5129987
87.0,87.0,0.59415984
88.0,88.0,0.60304004
89.0,89.0,0.7331135
90.0,90.0,0.5350808
91.0,91.0,0.6654063
92.0,92.0,0.54585576
93.0,93.0,0.07995483
94.0,94.0,0.5252994
95.0,95.0,0.53048927
96.0,96.0,0.545264
97.0,97.0,0.871425
98.0,98.0,0.53125286
99.0,99.0,0.5715569
100.0,100.0,0.34655717
101.0,101.0,0.56376207
102.0,102.0,0.48273888
103.0,103.0,0.5655303
104.0,104.0,0.523869
105.0,105.0,0.53453976
106.0,106.0,0.42887068
