x,y,species min
1.0,1.0,0.53353006
2.0,2.0,0.59800303
3.0,3.0,0.5782392
4.0,4.0,0.64713824
5.0,5.0,0.4117414
6.0,6.0,0.40724742
7.0,7.0,0.40690356
8.0,8.0,0.5472437
9.0,9.0,0.40807483
10.0,10.0,0.40976813
11.0,11.0,0.68085504
12.0,12.0,0.42293325
13.0,13.0,0.40799168
14.0,14.0,0.4075132
15.0,15.0,0.39728612
16.0,16.0,0.80989736
17.0,17.0,0.5461225
18.0,18.0,0.42822313
19.0,19.0,0.55247504
20.0,20.0,0.49304938
21.0,21.0,0.6719203
22.0,22.0,0.6935748
23.0,23.0,0.52359307
24.0,24.0,0.5831001
25.0,25.0,0.5293469
26.0,26.0,0.40353498
27.0,27.0,0.4313481
28.0,28.0,0.5610711
29.0,29.0,0.4037713
30.0,30.0,0.7055451
31.0,31.0,0.40680766
32.0,32.0,0.40669602
33.0,33.0,0.49994397
34.0,34.0,0.7814041
35.0,35.0,0.84926635
36.0,36.0,0.8262291
37.0,37.0,0.7235479
38.0,38.0,0.60140127
39.0,39.0,0.4163803
40.0,40.0,0.48424137
41.0,41.0,0.6750149
42.0,42.0,0.43078724
43.0,43.0,0.67103875
44.0,44.0,0.7789935
45.0,45.0,0.5515555
46.0,46.0,0.82094485
47.0,47.0,0.666255
48.0,48.0,0.6837144
49.0,49.0,0.7170753
50.0,50.0,0.43440264
51.0,51.0,0.6303137
52.0,52.0,0.63710296
53.0,53.0,0.2727176
54.0,54.0,0.38912344
55.0,55.0,0.33002663
56.0,56.0,0.49160066
57.0,57.0,0.39802697
58.0,58.0,0.818599
59.0,59.0,0.43766794
60.0,60.0,0.43019056
61.0,61.0,0.44051257
62.0,62.0,0.5566456
63.0,63.0,0.5391544
64.0,64.0,0.46871787
65.0,65.0,0.440105
66.0,66.0,0.4034359
67.0,67.0,0.56675786
68.0,68.0,0.596867
69.0,69.0,0.7580539
70.0,70.0,0.41033933
71.0,71.0,0.4071005
72.0,72.0,0.40726468
73.0,73.0,0.40789604
74.0,74.0,0.55513
75.0,75.0,0.45527053
76.0,76.0,0.59053147
77.0,77.0,0.44198743
78.0,78.0,0.6492767
79.0,79.0,0.48183727
80.0,80.0,0.32324252
81.0,81.0,0.34057343
82.0,82.0,0.40895516
83.0,83.0,0.43573076
84.0,84.0,0.4646108
85.0,85.0,0.4258229
86.0,86.0,0.641325
87.0,87.0,0.38827473
88.0,88.0,0.51515925
89.0,89.0,0.7684007
90.0,90.0,0.40775385
91.0,91.0,0.8609302
92.0,92.0,0.8271956
93.0,93.0,0.6845142
94.0,94.0,0.59582925
